id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_subtask_stage_user,project.subtask.stage.user,model_project_subtask_stage,project.group_project_user,1,0,0,0
access_project_subtask_stage_manager,project.subtask.stage.manager,model_project_subtask_stage,project.group_project_manager,1,1,1,1
access_subtask_submit_wizard_user,subtask.submit.wizard.user,model_subtask_submit_wizard,project.group_project_user,1,1,1,1
access_task_engagement_manager,project.task engagement manager,project.model_project_task,project_mainstaypeopleconsulting.group_engagement_manager,1,1,1,1
access_task_project_manager_custom,project.task project manager custom,project.model_project_task,project_mainstaypeopleconsulting.group_project_manager_custom,1,1,1,1
access_task_consultant,project.task consultant,project.model_project_task,project_mainstaypeopleconsulting.group_project_consultant,1,1,0,0
access_project_engagement_manager,project.project engagement manager,project.model_project_project,project_mainstaypeopleconsulting.group_engagement_manager,1,1,1,1
access_project_manager_custom,project.project manager custom,project.model_project_project,project_mainstaypeopleconsulting.group_project_manager_custom,1,1,1,1
access_project_consultant,project.project consultant,project.model_project_project,project_mainstaypeopleconsulting.group_project_consultant,1,0,0,0
access_project_task_module,project.task.module,model_project_task_module,base.group_user,1,1,1,1